區處別,淨水場名稱,X座標(TWD97),Y座標(TWD97),主要供水轄區,原水來源
1,烏來淨水場,305845.1711 ,2750959.5874 ,新北市烏來區,桶後溪
1,萬里淨水場,319223.9892 ,2785873.6452 ,萬里全區,萬里湧泉
1,三芝淨水場,301013.3249 ,2794826.6424 ,新北市三芝區及淡水區,三芝1.2號井
1,北投子淨水場,296845.8559 ,2785249.5993 ,新北市淡水區,北投子湧泉
1,湧泉淨水場,296845.8559 ,2785249.5993 ,新北市淡水區,湧泉
1,興華淨水場,301340.7283 ,2787504.0476 ,新北市三芝區及石門區,公司田溪
1,樹興淨水場,299212.2625 ,2785102.2819 ,新北市三芝區及石門區,公司田溪
1,白雲淨水場,316635.2188 ,2771353.0611 ,汐止水源路二段.汐碇路,康誥坑溪
1,平溪淨水場,325789.1971 ,2767551.5932 ,新北市平溪區,東勢格溪
1,坪林淨水場,322003.4520 ,2759246.5565 ,新北市坪林區、深坑區、石碇區,北勢溪
1,林莊淨水場,310207.7974 ,2789064.1666 ,金山全區,頂中股圳
1,石碇淨水場,315969.2450 ,2766705.4300 ,新北市深坑區、石碇區,景美溪、無名溪
1,二坪淨水場,315835.7220 ,2785786.6400 ,新北市萬里區及基隆市基金一、二、三路等地區,二坪湧泉
1,老梅淨水場,305636.2489 ,2794812.8348 ,新北市三芝區及石門區,老梅溪、四合興圳
1,中幅淨水場,317998.7470 ,2784233.6800 ,新北市萬里區及基隆市基金一、二、三路等地區,瑪鋉溪
1,員山淨水場,332899.9269 ,2777194.5090 ,新北市瑞芳區市區含猴硐大寮工業區四腳亭地區,基隆河、蛇形溪
1,六堵淨水場,320867.2470 ,2776428.1200 ,六堵工業區及七堵區,瑪陵坑溪
1,安樂淨水場,323757.0450 ,2780851.3400 ,基隆市中山區及安樂區,瑪鋉溪
1,暖暖淨水場,323938.8230 ,2776661.8100 ,基隆市之暖暖區、七堵區、仁愛區及台北縣四腳亭地區,基隆河、東勢溪、西勢水庫
1,貢寮淨水場,342865.8694 ,2767327.9141 ,新北市貢寮區、雙溪區、瑞芳區及基隆市,雙溪
1,新山淨水場,322673.0370 ,2780525.8900 ,"基隆市之安樂、中山、仁愛、信義、中正、七堵等六個行政
區及港區船舶用水、台北縣汐止市等地區",基隆河、東勢溪、瑪鋉溪、新山水庫
1,小格頭淨水場,315175.6458 ,2760598.1169 ,新北市石碇區,烏塗溪
2,大湳淨水場,279000.0000 ,2762750.0000 ,"(林口區) 已全部供水、惟太平里少部分用戶供水，大多使用簡易自來水。
(五股區)福德里登林路部分地區。
(蘆竹區)八德一路(6戶)。
(桃園區)：全區。
(八德區)全區，其中大仁、大安2里部分由板新區系統供水。
(蘆竹區)全區。
(龜山區)南美里、大坑里、南上里。
(龜山區)30全區（南美里、大坑里、南上里、龍華里、迴龍里除外），其中山德、山頂里少部分由板新區系統供水。
(泰山區)南林路(179戶)",石門水庫
2,平鎮淨水場,279384.0000 ,2754640.0000 ,"(平鎮區)：雙連里、復旦里、廣達里、廣興里、廣仁里、義興里、義民里、新勢里、新榮里、新富里、新貴里、龍恩里、龍興里、建安里、華安里、東社里、忠貞里、中正里、貿易里、東安里、新安里、東勢里、福林里、高雙里、宋屋里、北安里、北勢里、北華里、北興里、北貴里、北富里、金陵里、新英里等33里，其中新貴、東勢、新安、華安、建安、東社、北富等里，偏遠地區部份用戶尚未供水。
(中壢區)：全區，其中山東、過嶺、月眉、內厝、洽溪、芝芭、青埔、水尾等里，偏遠地區部份用戶尚未供水。
(八德區)宵裡里新生路坎頂路、白鷺里興仁路、廣福路1356巷、東泰新村、龍友里榮友新村、龍宮街。
(桃園區)龍山里龍山街龍門街。
(大園區)五權里、橫峰里高鐵重劃區內。
(觀音區)崙坪、上大、富源里，偏遠地區部份用戶尚未供水。
(大園區)全區，但有零星用戶(舊有房屋)無使用執照及少部分使用地下水沒申請供水。
(觀音區)全區，但有零星用戶(舊有房屋)無使用執照、少部分使用地下水沒申請供水。",石門水庫
2,石門淨水場,269350.0000 ,2757760.0000 ,"(楊梅區)新榮里、雙榮里。
(楊梅區)：41里全市，除大平、上湖、三湖、高榮、富崗等里少部份未供水(因管線未到達)。
(平鎮區)湧光、湧安、湧豐、山峰、福林、莊敬、平安、金星、南勢、鎮興、平鎮、平南、宋屋、高雙、復旦(部份)等15里（其中宋屋、高雙、復旦、福林等里部份用水戶屬中壢所）
(新屋區)全區。",石門水庫
2,龍潭淨水場,274403.0000 ,2748590.0000 ,"(龍潭區)全區，除三水村部分用戶尚未供水(因管線未到達)。
(大溪區)全區，除新峰、瑞興少部分尚未供水。
(平鎮區)東勢里中興路九龍段有99戶約359人。",清水坑 (山澗水)
2,大溪淨水場,279770.0000 ,2751860.0000 ,"桃園市：
(大溪區)目前只供應一心、田心、一德等3里。",龍眼溪 (山澗水)
2,復興淨水場,285880.0000 ,2746580.0000 ,"桃園市：
(復興區)目前只供應三民、澤仁等2村，另華陵村使用簡易自來水(尚有7村未供水)。",觀音洞 (山澗水)、詩朗溪
3,梅花淨水場,270240.4540 ,2729279.5060 ,尖石鄉錦屏、梅花。,地面水(山澗水流入油羅溪)
3,尖石淨水場,276733.6030 ,2737504.5310 ,尖石鄉嘉樂、新樂、水田、義興。,地面水(山澗水流入油羅溪)
3,內灣淨水場,268633.8020 ,2733242.3760 ,橫山鄉內灣村、豐田村(九芎坪、油羅)、力行村。,油羅溪
3,桃山淨水場,260795.5080 ,2721750.1620 ,"五峰鄉桃山、清泉、大隘。  
竹東鎮上坪、瑞峰。",白蘭溪
3,水美淨水場,225910.8260 ,2699378.2400 ,三義鄉(勝興村)。,三義水美深井
3,裕隆淨水場,224529.0920 ,2696960.0190 ,三義鄉(西湖村)。,三義裕隆2口深井
3,草寮淨水場,227182.6570 ,2702244.0050 ,銅鑼鄉全鄉、竹科4期銅鑼基地，西湖鄉(下埔、五湖、高埔、四湖、龍洞等村)。,三義草寮深井
3,苗四淨水場,233769.6150 ,2718863.9590 ,苗栗市嘉盛、北苗里，為尖峰時段補充供水場站。,苗四淺井
3,大湖淨水場,237381.7710 ,2702399.6490 ,大湖鄉：大湖村部分、南湖村、義和村、大寮村、武榮村、栗竹村。,寬口井4口
3,大湖第二淨水場,236322.6450 ,2702376.2980 ,大湖鄉：大湖村部分、復興村、靜湖村、大南村、明湖村、泰安鄉清安村,寬口井1口
3,中興淨水場,229539.2870 ,2709974.4370 ,銅鑼鄉(中平村、私有中興工業區)。,中興寬口井
3,三義淨水場,226457.0620 ,2700498.8950 ,三義鄉(廣盛村)。,三義淨水場2口深井
3,芎林淨水場,260194.3620 ,2738386.9590 ,芎林鄉全鄉及竹東鎮陸豐里。,頭前溪(竹林橋)
3,新埔淨水場,258129.0990 ,2746935.2480 ,新埔鎮全鎮，惟巨埔里、鹿鳴里、清水里、北平里、新北里、南平里等里之高地區尚未供水、關西鎮東平里(該里高地區尚未供水)。,鳳山溪
3,南庄淨水場,250079.0470 ,2721231.7760 ,"南庄鄉全鄉，惟山區向天湖、鹿場、蓬萊、東河等高地部落尚未供水。
三灣鄉大河底、下林坪、三灣、銅鏡、北埔、頂寮、永和、內灣村全部供水。",南江河
3,苗三淨水場,231572.6520 ,2715971.6400 ,苗栗市水源、勝利里、南苗地區供水。,苗三淺井
3,關西淨水場,267734.8510 ,2741742.0780 ,關西鎮除南新里及仁安里、大同里等里之高地區尚未供水。,鳳山溪
3,北埔淨水場,257048.8460 ,2729471.9180 ,北埔鄉、峨嵋鄉。,大坪溪
3,員崠淨水場,260053.1250 ,2734142.1230 ,竹東鎮除其中員山、頭重、柯湖(竹中)、二重里、三重里由寶山場供水、陸豐里部分由芎林場供水、竹東鎮上坪、瑞峰由桃山場供水外全部。,竹東圳
3,明德淨水場,238290.2900 ,2720058.3430 ,"苗栗市全市(不含高地區如新英里、龍岡道等)。
頭屋鄉全鄉，惟山區鳴鳳村、飛鳳村等少部分尚未供水。
造橋鄉：錦水、大西、大龍。
後龍鎮：大庄里、中龍里、北龍里、埔頂里、復興里、龍坑里、龍津里、豐富里。
頭份鎮濫坑(邊緣約10戶)。",明德水庫
3,湳雅淨水場,247682.1450 ,2746283.5590 ,湖口鄉鳳山村、鳳凰村(含新竹工業西區)、波羅村、新豐鄉青埔村、瑞興村、坡頭村、埔和村、新豐村、員山村、山崎村、忠孝村、中崙村、上坑村、鳳坑村、崎頂村、重興村、松林村、松柏村。,頭前溪
3,第一淨水場,248850.9060 ,2743105.4770 ,"新竹市東區:綠水里  北區:西門里、潛園里、中央里、仁德里、崇禮里、石坊里、興南里、西雅里、育英里、曲溪里、台溪里、南勢里、大鵬里、客雅里、中雅里、北門里、水田里、新民里、長和里、中興里、新雅里、中山里、民富里、文雅里、磐石里、大同里、光田里、士林里、福林里、古賢里、境福里、武陵里。
",頭前溪(隆恩堰）
3,第二淨水場,250085.8950 ,2744079.7900 ,新竹市東區水源里、千甲里、北區:光華里、湳雅里、金華里、舊社里、金竹里、金雅里、湳中里、南寮里、康樂里、海濱里、舊港里、港北里、中寮里、公道五路、新竹科學園區、竹北市、湖口鄉鳳山村(含新竹工業東區)、波羅村、湖南村、湖鏡村、中勢村、信勢村、愛勢村、仁勢村、孝勢村、中興村、信義村、中正村、勝利村、德盛村、新豐鄉瑞興村。,頭前溪(隆恩堰）
3,東興淨水場,241886.2710 ,2729158.3460 ,"竹南鎮全鎮，崎頂工業區、竹南科學園區。
頭份鎮全鎮，頭份工業區。
造橋鄉:造橋村、平興村、朝陽村、談文村、龍昇村、豐湖村、坪埔村。
後龍鎮:埔頂里、新民里、校椅里、海寶里、彎寶里、東明里、大山里、海埔里、外埔里、秀水里、水尾里、溪洲里。",永和山水庫
3,寶山淨水廠,253588.2060 ,2738546.5500 ,"新竹市東區金山里、關東里、關興里、龍山里、新莊里、埔頂里、科園里(含新竹科學園區)、寶山鄉大崎村、山湖村、油田村、深井村、新城村、雙溪村、寶山村、寶斗村。
竹東鎮：員山里、頭重里、二重里、三重里、柯湖里。",寶一、寶二水庫
4,谷關淨水場,250678.1700 ,2677334.1800 ,台中市和平區:谷關,八仙山山泉水
4,坪頂淨水場,217356.1000 ,2620408.3000 ,南投縣竹山鎮,水流東溪
4,人倫淨水場,239375,2630658,南投縣信義鄉人和村,卓棍溪
4,東光淨水場,248028.1880 ,2640583.2500 ,南投縣魚池鄉,木屐蘭溪
4,武登淨水場,240139.2570 ,2637284.9840 ,南投縣魚池鄉,日月潭
4,德化淨水場,243033.0070 ,2638778.3560 ,南投縣魚池鄉,日月潭
4,羅娜淨水場,236251,2613451,南投縣信義鄉羅娜村、新鄉村,筆石溪
4,霧社淨水場,264477.0110 ,2657571.0270 ,南投縣仁愛鄉,山澗水
4,春陽淨水場,266821.8780 ,2657973.4000 ,南投縣仁愛鄉,濁水溪
4,民和淨水場,242869,2632254,南投縣水里鄉民和村與信義鄉地利村,民和深井
4,信義淨水場,235809,2620693,南投縣信義鄉明德村、愛國村、自強村與水里鄉上安村、郡坑村,三十甲井、九層坑溪
4,永興淨水場,214848.1245 ,2643237.0000 ,橫山、永興里,永興場深井
4,粗坑淨水場,231431.4820 ,2642168.9099 ,中寮粗坑村,平林溪
4,崁腳淨水場,216008.2268 ,2636609.4118 ,名間鄉,崁腳場深井
4,公林淨水場,245906.0550 ,2639507.0940 ,南投縣魚池鄉,公林溪
4,炭寮淨水場,216964.4366 ,2635955.3880 ,名間鄉,炭寮場深井
4,瑞竹淨水場,215645.4000 ,2617416.8000 ,南投縣竹山鎮,瑞竹寬口井及深井
4,霧峰淨水場,219562.7900 ,2662564.1800 ,台中市霧峰區,霧峰1、2號井
4,三興淨水場,217274.6660 ,2644615.0000 ,南投市區,三興場深井
4,梨山淨水場,276632.1900 ,2683665.8700 ,台中市和平區:梨山,合歡溪
4,第三淨水場,216951.0000 ,2652634.0000 ,南投縣草屯鎮（中正里、和平里、中山里、敦和里、碧洲里、碧峰里、復興里、北投里）,第三淨水場1?3號等3口井
4,忠義淨水場,185970.6560 ,2670672.4730 ,臺中市大雅區,忠義1號深井
4,籃城淨水場,246504.5880 ,2653811.8830 ,南投縣埔里鎮,籃城1號及2號井
4,日月潭淨水場,242002.0870 ,2640093.4290 ,南投縣魚池鄉,日月潭
4,上楓淨水場,189019.0000 ,2670659.0630 ,臺中市大雅區,上楓3號深井
4,新民淨水場,217654.8936 ,2635617.7096 ,名間鄉,新民場2口深井及1口寬口井
4,第二淨水場,217380.0000 ,2653580.0000 ,南投縣草屯鎮（玉峰里、明正里、炎峰里、中正里、和平里、中山里、敦和里、御史里、新豐里、新?里、加老里、石川里、北投里）彰化縣芬園鄉  （茄老村、嘉興村）,第二淨水場1、2、3、4、5、6號等6口井
4,廈新淨水場,217418.4084 ,2639368.4855 ,名間鄉,廈新場深井
4,第一淨水場,218776.0000 ,2652968.0000 ,南投縣草屯鎮（玉峰里、明正里、炎峰里、中正里、御史里）,第一淨水場寬口井
4,第五淨水場,248954.1340 ,2652439.0670 ,南投縣埔里鎮,1~5號等5口深井
4,東勢淨水場,232319.0800 ,2683509.8600 ,台中市東勢區、石岡區,"東勢淨水場1,2號井"
4,坑口淨水場,218771.0000 ,2660172.1200 ,台中市霧峰區,"坑口1,3,5,6,7號等五口井"
4,大肚淨水場,203485.0000 ,2672107.0000 ,臺中市大肚區,大肚1、2、4、5號井及台紙1、2號等六口井
4,鹿谷淨水場,226445.0000 ,2624933.9000 ,南投縣鹿谷鄉,北勢溪
4,卓蘭淨水場,232777.7600 ,2688801.7600 ,苗栗縣卓蘭鎮、台中市東勢區:明正里,"卓蘭1,2,3,4.5
內灣1.2號井"
4,公館淨水場,185970.6560 ,2670672.4730 ,臺中市大雅.沙鹿區,公館1、2號深井忠義2號深井 仁愛1號深井
4,新社淨水場,230428.6700 ,2679236.0300 ,台中市新社區、石岡區,馬力埔淺井、苗圃深井、新二村深井
4,神岡淨水場,188008.2510 ,2671770.9950 ,臺中市神岡區,神岡2、5號深井
4,嘉和第二淨水場,2643218.2784 ,2643764.0000 ,南投市區,嘉和5.6.7號深井
4,新街淨水場,218912.0775 ,2641439.5305 ,名間鄉,新街場仁和等5深井
4,水里淨水場,235307,2634595,南投縣水里鄉、信義,"水里溪支流
（鉅工發電廠發電後尾水）"
4,沙鹿淨水場,203399.0000 ,2671748.0000 ,臺中市沙鹿區、龍井區、梧棲區,沙鹿2號等10口井
4,林子頭淨水場,216711.0000 ,2651780.0000 ,南投縣草屯鎮(草屯重劃區、民權路、富林路),林子頭1、2、3號深井
4,清水淨水場,206477.5000 ,2684949.0000 ,清水.梧棲區,清水1號等12口深井
4,營盤口淨水場,217721.0000 ,2648478.0000 ,南投縣南投市(軍功里、東山里、內新里、內興里、營南里、營北里、光明里、光榮里、光華里、光輝里)南投縣中寮鄉（永和村、永芳村、龍岩村、爽文村、龍安村、內城村、清水村）,營盤口4?15號等9口井
4,慶東淨水場,233611.4100 ,2677485.0200 ,台中市東勢區、石岡區,"慶東2,3,4,5,6號井、大甲溪"
4,嘉和淨水場,218298.4330 ,2643429.0000 ,南投市區,嘉和1.2.3號深井及一口寬口井
4,南崗淨水場,216126.0659 ,2646906.0000 ,南崗工業區、南投(芬園)高地區,南崗場16口深井
4,豐原第一淨水場,225680.0000 ,2685612.0000 ,台中市豐原、神岡、大雅、潭子、太平、大里、霧峰、烏日、大肚等市、鄉、鎮及台中港特定區,"大甲溪
（石岡壩）"
4,豐原第二淨水場,226127.0000 ,2685698.0000 ,台中市豐原、神岡、大雅、潭子、太平、大里、霧峰、烏日、大肚等市、鄉、鎮及台中港特定區,"大甲溪
（石岡壩）"
5,石桌淨水場,219379.0000 ,2596788.0000 ,嘉義縣竹崎鄉中和村,湖底溪
5,達邦淨水場,224685.0000 ,2594026.0000 ,嘉義縣阿里山鄉達邦村,曾文溪
5,阿里山淨水場,230846.0000 ,2601076.0000 ,嘉義縣阿里山鄉阿里山森林遊樂區,楠仔仙溪
5,大埔淨水場,208888.0000 ,2577584.0000 ,嘉義縣大埔鄉,寬口井及龍蛟溪
5,樂野淨水場,220832.0000 ,2597569.0000 ,嘉義縣阿里山鄉樂野村/竹崎鄉中和村/番路鄉公興村公田村,無名溪
5,半天寮淨水場,205930.0000 ,2607166.0000 ,雲林縣、梅山鄉,三疊溪上游支流
5,石弄淨水場,204959.0000 ,2589332.0000 ,嘉義縣中埔鄉,蕉仔湖溪
5,崙背淨水場,183219.0000 ,2628635.0000 ,崙背鄉部分,崙背等2口井
5,麥寮第二淨水場,172282.0000 ,2628074.0000 ,雲林縣麥寮鄉,麥寮等3口井
5,永光淨水場,204859.0000 ,2613110.0000 ,雲林縣古坑鄉、梅山鄉,永光等4口井
5,四湖淨水場,171010.0000 ,2614514.0000 ,雲林縣四湖鄉,四湖等5口井
5,大林第一淨水場,195079.0000 ,2611436.0000 ,嘉義縣大林鎮、溪口鄉,大林第一等5口
5,莿桐淨水場,201383.0000 ,2630386.0000 ,莿桐鄉,莿桐等4口井
5,拔拉腳第二淨水場,167868.0000 ,2608906.0000 ,口湖鄉除下崙村、崙中村、崙東村外全部,拔拉腳等4口井
5,竹崎淨水場,208577.0000 ,2601544.0000 ,嘉義縣竹崎鄉/番路鄉,朴子溪及阿拔泉溪
5,番社淨水場,184692.0000 ,2631304.0000 ,二崙部分、崙背部分,番社等4口井
5,新興淨水場,170551.0000 ,2625595.0000 ,雲林縣台西鄉,新興等3口井
5,三條崙淨水場,164227.0000 ,2616768.0000 ,雲林縣四湖鄉、台西鄉,三條崙等6口井
5,北港第二淨水場,178587.0000 ,2608547.0000 ,北港鎮全部,北港等8口井
5,崁腳淨水場,202834.0000 ,2611949.0000 ,雲林縣古坑鄉、梅山鄉,崁腳等6口井及南昌等3口井
5,古坑淨水場,205187.0000 ,2616365.0000 ,雲林縣古坑鄉、梅山鄉,古坑等7口井
5,褒忠淨水場,179827.0000 ,2621139.0000 ,"雲林縣褒忠鄉、東勢鄉、台西鄉(五榔、富琦、和豐等三村)、元長鄉(山內、後湖等二村)
",褒忠等10口井
5,水林淨水場,173314.0000 ,2607766.0000 ,水林鄉全部,水林等7口井
5,麥寮第一淨水場,173414.0000 ,2627592.0000 ,雲林縣麥寮鄉,麥寮等8口井
5,石榴淨水場,208496.0000 ,2623554.0000 ,雲林縣斗六市,石榴等7口井
5,新港淨水場,186410.0000 ,2606047.0000 ,嘉義縣新港鄉、溪口鄉,新港等5口井及烏山頭水庫
5,大北勢淨水場,200175.0000 ,2624603.0000 ,雲林縣斗六市,大北勢4口井
5,阿丹淨水場,201305.0000 ,2615414.0000 ,雲林線斗南鎮、大埤鄉,阿丹等16口井
5,觸口淨水場,213310.0000 ,2630300.0000 ,林內,觸口等6口井與編號32同
5,西螺淨水場,195593.0000 ,2632842.0000 ,西螺鎮、二崙部分,西螺等9口井
5,觸口淨水場,213310.0000 ,2630300.0000 ,林內,觸口等6口井
5,埤仔頭淨水場,206489.0000 ,2622198.0000 ,雲林縣斗六市,埤仔頭等21口井
5,蘭潭淨水場,196427.0000 ,2596529.0000 ,嘉義市東區、中埔、水上,蘭潭水庫
5,水上淨水場,187337.0000 ,2591187.0000 ,嘉義縣市、台南縣,烏山頭水庫及蘭潭水庫
5,林內淨水場,208806.0000 ,2627662.0000 ,雲林縣,集集攔河堰
5,公園淨水場,196580.0000 ,2597986.0000 ,嘉義市東區、民雄、大林,仁義潭水庫
6,鏡面淨水場,197442.3300 ,2550853.7700 ,台南市南化區、高雄市內門區(內興、三平、木柵、石坑、東勢埔等五里)等區。,鏡面水庫
6,白河淨水場,191305.4800 ,2583336.4600 ,台南市白河區。,白河水庫
6,楠玉淨水場,198709.2800 ,2569089.4500 ,台南市玉井區、楠西區等區。,劍文溪及曾文水庫、烏山頭水庫聯合運用
6,山上淨水場,185019.1700 ,2555499.3900 ,山上場未供水，僅處?後至潭頂場做二次處理。,曾文溪
6,潭頂淨水場,180021.1600 ,2552837.7900 ,台南市歸仁區、仁德區、關廟區、龍崎區、新市區、新化區、山上區、安定區、善化區、左鎮區、大內區等區。,曾文水庫、烏山頭水庫聯合運用
6,烏山頭淨水場,185148.0000 ,2567379.8000 ,台南市佳里區、學甲區、七股區、將軍區、北門區、西港區、柳營區、新營區、鹽水區、後壁區、東山區、下營區、麻豆區、六甲區、官田區等區。,曾文水庫、烏山頭水庫聯合運用
6,南化淨水場,199160.8800 ,2553717.7200 ,台南市東區、北區、南區、中西區、安平區、安南區、永康區等區。,南化水庫
7,佳興淨水場,223327.4562 ,1203915.9906 ,屏東縣：(泰武鄉)佳興,泰武溪
7,士文淨水場,22225.9900 ,1203949.5700 ,"屏東縣：
(南州鄉)(東港鎮)(佳冬鄉)(新園鄉)(崁頂鄉)(琉球鄉) 全鄉鎮
(春日鄉)(枋寮鄉)(林邊鄉)部分地區",士文溪
7,琉球淨水場,222028.9649 ,1202218.4918 ,屏東縣：琉球鄉,琉球2口井
7,馬公38號深井,106333.2480 ,2606890.2960 ,馬公市,馬公38號深井
7,馬公59號深井,81128.9020 ,2548999.8270 ,馬公市,馬公59號深井
7,馬公62號深井,106807.5510 ,2606931.8420 ,馬公市,馬公62號深井
7,馬公57號深井,105700.0880 ,2607385.8210 ,馬公市,馬公57號深井
7,馬公7號深井,105636.3620 ,2607540.3160 ,馬公市,馬公7號深井
7,瑪家淨水場,217809.0770 ,2508667.4880 ,屏東縣：(瑪家鄉)上、中、下部落。,隘寮溪支流
7,馬公8號深井,105603.2700 ,2607063.6460 ,馬公市,馬公8號深井
7,湖西3號深井,108464.0500 ,2610737.4150 ,湖西鄉,湖西3號深井
7,馬公42號深井,105123.5200 ,2609597.7180 ,馬公市,馬公42號深井
7,澎南1號深井,107250.2850 ,2604047.3970 ,馬公市,澎南1號深井
7,馬公60號深井,106482.2420 ,2606445.7390 ,馬公市,馬公60號深井
7,馬公32號深井,105372.6650 ,2608124.4890 ,馬公市,馬公32號深井
7,馬公56號深井,105785.3350 ,2606544.8650 ,馬公市,馬公56號深井
7,馬公63號深井,110201.8720 ,2605640.5300 ,馬公市,馬公63號深井
7,將軍鹽水淡化廠,99398.88,2585574.53,澎湖縣：(望安鄉)全鄉,烏溝水塘
7,高士淨水場,234364.03,2447294.35,屏東縣：(牡丹鄉)高士村,九棚溪(北側支流)
7,馬公23號深井,106221.7340 ,2606497.4800 ,馬公市,馬公23號深井
7,馬公28號深井,107260.7440 ,2608616.7180 ,馬公市,馬公28號深井
7,馬公46號深井,108013.7250 ,2606119.9700 ,馬公市,馬公46號深井
7,馬公49號深井,107254.4630 ,2606801.3030 ,馬公市,馬公49號深井
7,馬公58號深井,106270.7350 ,2606287.8560 ,馬公市,馬公58號深井
7,澎南8號深井,106749.4250 ,2604184.5500 ,馬公市,澎南8號深井
7,澎南7號深井,106040.2310 ,2603616.1420 ,馬公市,澎南7號深井
7,多納淨水場,215461.06,2531658.11,高雄市：(茂林區)多納里,多納1口井
7,澎南4號深井,105606.8380 ,2603106.5250 ,馬公市,澎南4號深井
7,馬公10號深井,104809.4450 ,2607960.8050 ,馬公市,馬公10號深井
7,馬公22號深井,104359.6660 ,2609509.9320 ,馬公市,馬公22號深井
7,馬公27號深井,105220.5450 ,2607652.0990 ,馬公市,馬公27號深井
7,馬公19號深井,104144.8080 ,2609004.3890 ,馬公市,馬公19號深井
7,民生淨水場,221417.24,2573853.38,高雄市：(那瑪夏區)達卡努瓦村。,旗山溪支流
7,霧台淨水場,222431.6890 ,2516244.9980 ,屏東縣：(霧台鄉)上、下霧台、去露。,隘寮南溪
7,澎南3號深井,106566.5770 ,2603180.1810 ,馬公市,澎南3號深井
7,澎南2號深井,107042.8030 ,2602849.2990 ,馬公市,澎南2號深井
7,望安海淡廠,96377.45,2585275.20,澎湖縣：(望安鄉)全鄉,望安海水淡化廠
7,四春淨水場,222745.7402 ,120270.9503 ,(潮州鎮)四春里,四春深井
7,茂林淨水場,215457.61,2531658.47,"高雄市：茂林區茂林里、(六龜區)大津里1鄰
",茂林2口井
7,萬安淨水場,223730.0000 ,1203840.0000 ,(泰武鄉)萬安、安平、達里,東港溪
7,寶隆淨水場,203913.68,2549102.29,"高雄市：
(甲仙區)頂埔、下埔(又名匏仔園)。
(杉林區)八張犁、十張犁、溪埔。變成甲仙淨水場的備用場，目前不供水。",旗山溪
7,馬公16號深井,103440.7750 ,2608094.4270 ,馬公市,馬公16號深井
7,望安淨水場,96313.63,2585350.81,澎湖縣：(望安鄉)全鄉,東港溪
7,西嶼海水淡化廠,97984.42,2612868.89,澎湖縣：(西嶼鄉)全鄉,西嶼海水淡化廠
7,古華淨水場,222117.6824 ,1203634.1430 ,"屏東縣：
(南州鄉)(東港鎮)(佳冬鄉)(新園鄉)(崁頂鄉)(琉球鄉) 全鄉鎮
(春日鄉)(枋寮鄉)(林邊鄉)部分地區",古華1口井
7,吉貝淨水場,108584.32,2627485.03,澎湖縣：白沙鄉吉貝村。,吉貝7口深井
