區處別,系統代號,淨水場名稱,淨水場資訊,氟鹽(Fluoride),硝酸鹽氮(Nitrate),總溶解固體量(Total Dissolved Solids),糞便性大腸桿菌群(Fecal coliform),砷(Arsenic),自由有效餘氯(Free Chlorine Residual),濁度(Turbidity),色度(Color),臭度(Odor),總鹼度(Total Alkalinity),pH值(pH ),氯鹽(Chloride),硫酸鹽(Sulfate),氨氮(Ammonia),亞硝酸鹽氮(Nitrite),總硬度(Total Hardness),鐵(Iron),錳(Manganese),總菌落數(Total Bacterial Count),大腸桿菌群(Coliform Group),總三鹵甲烷(Total Trihalomethanes),鉛(Lead),硒(Selenium),汞(Mercury),鋅(Zinc),銀(Silver),銅(Copper),鉻(Chromium),鎳(Nickel),鎘(Cadmium),鋇(Barium),銻(Antimony),陰離子界面活性劑(Anionic Surfactants),靈丹(Lindane),安殺番(Endosulfan),巴拉刈(Paraquat),大利松(Diazinon),巴拉松(Parathion),一品松(EPN),氰鹽(Cyanate),酚(Phenols),達馬松(Methamidophos),丁基拉草(Butachlor),2，4-地(2，4-D),納乃得(Methomyl),滅必蝨(MIPC(Isoprocarb)),加保扶(Carbofuran),亞素靈(Monocrotophos),鋁(Aluminium),溴酸鹽(Bromate),三氯乙烯(Trichloroethene),四氯化碳(Carbon tetracholoride),1，1，1-三氯乙烷 (1，1，1-Trichloroethane),1，2-二氯乙烷(1，2-Dichloroethane),氯乙烯(Vinyl chloride),苯(Benzene),對-二氯苯(1，4-Dichlorobenzene),1，1-二氯乙烯(1，1-Dichloroethene),二氯甲烷(Dichloromethane),鄰-二氯苯(1，2-Dichlorbenzene),甲苯(Toluene),二甲苯(Xylene),順-1，2-二氯乙烯(cis-1，2-Dichloroethene),反-1，2-二氯乙烯(trans-1，2-Dichloroethene),四氯乙烯(Tetrachloroethene),鹵乙酸類(Haloacetic acids),水質合格否(Y/N)
九區,0916,鳳林淨水場,鳳林淨水場(Fonglin)花蓮縣鳳林鎮水源路136號[0944036]{0916}<花蓮縣@Hualien County>,0.04,0.32,72.1,<1,0.00036,0.44,0.15,<5,<1,43.8,8.1,4.28,8.18,ND,ND,47.4,0.01,ND,2,<1,0.00043,0.0002,ND,ND,<0.01,<0.01,<0.01,<0.01,<0.0001,ND,0.0020,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0154,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00015,ND,ND,ND,0.00397,Y
九區,0927,玉里淨水場,玉里淨水場(Yuli)花蓮縣玉里鎮玉里段152，217地號內[0946030]{0927}<花蓮縣@Hualien County>,0.08,0.63,167,<1,0.00082,0.45,0.25,<5,<1,113,7.7,3.91,25.7,ND,ND,120,0.03,0.002,<1,<1,0.00023,0.0006,0.0003,<0.0001,<0.01,<0.01,<0.01,<0.01,0.0031,ND,0.0030,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0328,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00217,Y
九區,0901,壽豐淨水場,壽豐淨水場(Shoufeng)花蓮縣壽豐鄉豐裡村中山路151號[0961275]{0901}<花蓮縣@Hualien County>,0.04,0.47,157,<1,0.00082,0.48,0.15,<5,<1,116,8.2,4.83,10.6,ND,ND,122,0.01,ND,1,<1,0.00201,<0.0001,ND,ND,<0.01,<0.01,<0.01,<0.01,0.0006,<0.0001,0.0171,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0265,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00285,Y
九區,0915,水璉淨水場,水璉淨水場(Shueilian)花蓮縣壽豐鄉水璉村東升段479地號[0961220]{0915}<花蓮縣@Hualien County>,0.32,0.11,349,－－,0.00223,0.48,0.20,<5,<1,224,8.1,31.4,40.8,ND,ND,179,ND,ND,2,<1,0.0289,ND,0.0002,ND,<0.01,<0.01,<0.01,<0.01,0.0006,ND,0.0038,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00002,ND,ND,ND,ND,ND,0.0204,ND,ND,ND,ND,0.00033,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0138,Y
九區,0931,池南淨水場,池南淨水場(Chihnan)花蓮縣壽豐鄉池南村壽豐段901地號[0961171]{0931}<花蓮縣@Hualien County>,0.03,0.35,121,－－,0.00064,0.42,0.15,<5,<1,94.6,8.1,4.72,11.2,ND,ND,103,0.01,ND,2,<1,0.00207,0.0001,ND,ND,<0.01,<0.01,<0.01,<0.01,0.0002,<0.0001,0.0240,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0203,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00266,Y
九區,0908,和平淨水場,和平淨水場(Heping)花蓮縣秀林鄉和平事業區第一林班地內[0961022]{0908}<花蓮縣@Hualien County>,0.13,0.18,370,－－,0.00086,0.48,0.15,<5,<1,182,7.8,23.6,95.6,ND,ND,255,0.03,<0.001,<1,<1,0.00032,ND,0.0008,ND,<0.01,<0.01,<0.01,<0.01,0.0006,ND,0.0131,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0239,ND,ND,ND,ND,0.00029,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00222,Y
九區,0934,松浦淨水場,松浦淨水場(Songpu)花蓮縣玉里鎮松蒲里觀音山段886地號內[0946058]{0934}<花蓮縣@Hualien County>,0.15,0.31,336,－－,0.00108,0.46,0.15,<5,<1,197,7.6,18.6,46.4,ND,ND,208,0.02,ND,1,<1,0.00046,0.0002,0.0002,<0.0001,<0.01,<0.01,<0.01,<0.01,0.0003,ND,0.0051,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0153,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00291,Y
九區,0928,明里淨水場,明里淨水場(Mingli)花蓮縣富里鄉明里村100號[0946085]{0928}<花蓮縣@Hualien County>,0.14,0.62,374,－－,0.00093,0.52,0.15,<5,<1,216,7.6,19.6,82.8,ND,ND,265,<0.01,ND,<1,<1,0.00023,0.0002,0.0003,<0.0001,<0.01,<0.01,<0.01,<0.01,0.0003,ND,0.0070,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0212,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00237,Y
九區,0924,富源淨水場,富源淨水場(Fuyuan)花蓮縣瑞穗鄉富源村廣東路175-79地號內[0944081]{0924}<花蓮縣@Hualien County>,0.03,0.23,140,－－,0.00090,0.49,0.15,<5,<1,80.1,8.1,3.23,19.2,ND,ND,92.9,0.01,ND,7,<1,0.00054,0.0003,0.0002,<0.0001,<0.01,<0.01,<0.01,<0.01,0.0003,ND,0.0030,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0233,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00264,Y
九區,0926,港口淨水場,港口淨水場(Gangkou)花蓮縣豐濱鄉大港口110號[0944090]{0926}<花蓮縣@Hualien County>,0.07,0.28,260,－－,0.00048,0.42,0.20,<5,<1,157,8.0,18.0,25.5,ND,ND,163,0.01,ND,8,<1,0.00824,ND,0.0003,ND,<0.01,ND,<0.01,<0.01,<0.0001,ND,0.0017,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0237,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00497,Y
九區,0923,紅葉淨水場,紅葉淨水場(Hongye)花蓮縣萬榮鄉紅葉村紅葉段908-1及909-1地號[0946116]{0923}<花蓮縣@Hualien County>,0.05,0.28,130,－－,0.00053,0.42,0.15,<5,<1,73.0,8.1,3.29,19.3,ND,ND,85.6,0.01,0.001,13,<1,0.00092,0.0006,0.0003,<0.0001,<0.01,<0.01,<0.01,<0.01,0.0006,ND,0.0018,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0283,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00382,Y
九區,0922,新社淨水場,新社淨水場(Sinshe)花蓮縣豐濱鄉新社94-1號[0944063]{0922}<花蓮縣@Hualien County>,0.42,0.12,236,－－,0.00033,0.53,0.40,<5,<1,124,8.2,26.5,5.11,ND,ND,28.4,0.06,0.001,6,<1,0.00983,ND,0.0001,ND,<0.01,<0.01,<0.01,<0.01,0.0002,ND,0.0004,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,<0.0001,ND,ND,ND,ND,0.0920,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00725,Y
十區,1001,利嘉淨水場,利嘉淨水場(Leichia)臺東縣卑南鄉利嘉路575號[1047012]{1001}<臺東縣@Taitung County>,0.09,0.37,331,<1,0.00030,0.62,0.25,<5,<1,113,8.0,5.05,36.4,ND,ND,218,0.03,ND,<1,<1,0.00096,0.0007,ND,0.0003,ND,ND,<0.01,<0.01,0.0009,<0.0001,0.0033,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0234,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00155,Y
十區,1034,成功淨水場,成功淨水場(Chengkung)臺東縣成功鎮高台路60-1號[1045018]{1034}<臺東縣@Taitung County>,0.13,0.33,225,<1,0.00057,0.58,0.45,<5,<1,84.9,7.7,27.4,25.9,ND,ND,76.3,0.13,0.004,<1,<1,0.00498,0.0004,ND,0.0003,<0.01,ND,<0.01,<0.01,0.0004,<0.0001,0.0012,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00001,ND,ND,ND,ND,ND,0.0489,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00036,ND,ND,ND,0.00564,Y
十區,1026,正興淨水場,正興淨水場(Chenghsin)臺東縣金峰鄉正興村90號[1046042]{1026}<臺東縣@Taitung County>,0.11,1.11,322,<1,0.00017,0.44,0.15,<5,<1,120,7.2,7.90,93.6,ND,ND,190,0.03,ND,<1,<1,ND,0.0005,ND,0.0003,<0.01,ND,<0.01,<0.01,0.0005,<0.0001,0.0031,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0122,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00144,Y
十區,1027,大溪淨水場,大溪淨水場(Dasi)臺東縣達仁鄉台板村拉力板段209地號[1046051]{1027}<臺東縣@Taitung County>,0.10,1.11,240,－－,0.00020,0.39,0.20,<5,<1,120,8.3,9.29,29.2,ND,ND,124,ND,ND,<1,<1,0.00556,ND,ND,0.0004,<0.01,ND,ND,<0.01,ND,ND,0.0054,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0203,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00366,Y
十區,1043,土板淨水場,土板淨水場(Tuban)臺東縣達仁鄉土板村都哇拔段76、79、80地號[1046100]{1043}<臺東縣@Taitung County>,0.09,1.16,297,－－,0.00019,0.41,0.15,<5,<1,129,7.7,5.64,69.5,ND,ND,189,0.03,ND,<1,<1,0.00020,0.0001,ND,0.0004,<0.01,ND,<0.01,<0.01,0.0003,<0.0001,0.0029,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0215,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00082,Y
十區,1023,和平淨水場,和平淨水場(Heping)臺東縣大武鄉大武村復興段598地號[1046015]{1023}<臺東縣@Taitung County>,0.06,0.56,237,－－,0.00012,0.38,0.15,<5,<1,119,7.5,5.77,27.2,ND,ND,137,0.02,ND,<1,<1,ND,0.0002,ND,0.0004,<0.01,ND,ND,<0.01,ND,ND,0.0015,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0186,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00029,Y
十區,1032,安朔淨水場,安朔淨水場(Anshuo)臺東縣達仁鄉安朔段437地號[1046033]{1032}<臺東縣@Taitung County>,0.08,0.62,200,－－,0.00006,0.36,0.15,<5,<1,102,7.4,9.29,21.6,ND,ND,99.9,ND,ND,<1,<1,ND,0.0002,ND,0.0002,<0.01,ND,ND,ND,0.0012,<0.0001,0.0025,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,<0.0001,ND,ND,ND,ND,0.0153,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00098,Y
十區,1015,池上淨水場,池上淨水場(Chihshang)臺東縣池上鄉新興路86號[1043014]{1015}<臺東縣@Taitung County>,0.06,0.73,383,－－,0.00035,0.41,0.20,<5,<1,202,7.0,9.59,146,ND,ND,247,0.03,ND,<1,<1,0.00024,ND,0.0015,ND,<0.01,ND,<0.01,ND,0.0007,ND,0.0036,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0124,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00118,Y
十區,1048,利稻淨水場,利稻淨水場(Lidao)臺東縣海端鄉利稻村利稻段265-1地號[1043078]{1048}<臺東縣@Taitung County>,0.06,0.65,390,－－,0.00067,0.43,0.15,<5,<1,109,8.0,5.49,121,ND,ND,282,0.03,ND,<1,<1,0.00024,ND,ND,ND,<0.01,ND,<0.01,ND,0.0016,ND,0.0044,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0249,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00122,Y
十區,1002,初鹿淨水場,初鹿淨水場(Chulu)臺東縣卑南鄉明峰村忠孝路22號[1047107]{1002}<臺東縣@Taitung County>,0.15,1.87,200,－－,0.00021,0.47,0.20,<5,<1,99.7,7.3,7.26,17.3,ND,ND,108,0.03,ND,<1,<1,ND,ND,ND,ND,0.01,ND,<0.01,<0.01,0.0008,ND,0.0026,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0123,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00082,Y
十區,1025,金崙淨水場,金崙淨水場(Jinlun)臺東縣太麻里鄉金崙段796地號[1046079]{1025}<臺東縣@Taitung County>,0.08,1.03,217,－－,0.00017,0.38,0.20,<5,<1,107,8.0,7.77,30.6,ND,ND,123,ND,ND,<1,<1,0.00108,ND,ND,0.0003,<0.01,ND,ND,ND,ND,ND,0.0024,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0230,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00219,Y
十區,1001,泰安淨水場,泰安淨水場(Taian)臺東縣卑南鄉泰安494號之2號[1047030]{1001}<臺東縣@Taitung County>,0.09,0.41,349,－－,0.00038,0.54,0.15,<5,<1,134,8.0,5.31,34.6,ND,ND,230,0.04,ND,<1,<1,0.00244,0.0002,0.0011,0.0002,ND,<0.01,ND,<0.01,0.0002,<0.0001,0.0034,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0235,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00269,Y
十區,1006,永安淨水場,永安淨水場(Yongan)臺東縣延平鄉康源段73-1地號[1043087]{1006}<臺東縣@Taitung County>,0.12,0.43,320,－－,0.00043,0.51,0.20,<5,<1,150,8.0,5.60,43.1,ND,ND,219,0.03,ND,<1,<1,0.00079,0.0011,0.0022,ND,0.01,ND,<0.01,ND,0.0009,ND,0.0030,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0134,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00094,Y
十區,1031,森永淨水場,森永淨水場(Senyong)臺東縣達仁鄉森永段279-1地號[1046024]{1031}<臺東縣@Taitung County>,0.10,0.39,225,－－,0.00007,0.38,0.15,<5,<1,121,7.7,9.15,25.8,ND,ND,129,0.03,ND,<1,<1,0.00051,ND,ND,0.0002,ND,ND,ND,ND,ND,ND,0.0045,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,<0.0001,ND,ND,ND,ND,0.0228,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00108,Y
十區,1039,愛國埔淨水場,愛國埔淨水場(Aiguopu)臺東縣大武鄉愛國埔段440地號[1046088]{1039}<臺東縣@Taitung County>,0.09,0.51,297,－－,0.00008,0.40,0.15,<5,<1,145,7.8,10.7,45.6,ND,ND,168,0.03,ND,<1,<1,0.00050,0.0007,ND,0.0002,<0.01,ND,ND,ND,ND,ND,0.0048,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0001,ND,ND,ND,ND,0.0138,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00256,Y
十區,1037,新化淨水場,新化淨水場(Sinhua)臺東縣達仁鄉新化段166-1地號[1046060]{1037}<臺東縣@Taitung County>,0.05,0.19,114,－－,ND,0.40,0.20,<5,<1,82.5,7.1,5.71,11.6,ND,ND,39.8,0.04,ND,<1,<1,ND,0.0002,ND,0.0001,<0.01,ND,<0.01,ND,0.0002,<0.0001,0.0010,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,<0.0001,ND,ND,ND,ND,0.00766,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00113,Y
十區,1040,綠島淨水場,綠島淨水場(Lyudao)臺東縣綠島鄉公館村草山1號[1047021]{1040}<臺東縣@Taitung County>,0.09,0.36,308,－－,0.00057,0.46,0.50,<5,<1,102,7.3,62.6,22.3,ND,ND,99.5,0.04,ND,<1,<1,0.0329,0.0006,ND,0.0002,0.01,<0.01,<0.01,<0.01,0.0018,<0.0001,0.0234,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0399,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0119,Y
十區,1016,關山淨水場,關山淨水場(Guanshan)臺東縣關山鎮里龍里水源路35號對面[1043023]{1016}<臺東縣@Taitung County>,0.08,0.52,287,－－,0.00043,0.49,0.20,<5,<1,119,8.0,5.13,50.0,ND,ND,177,0.05,0.004,<1,<1,0.00055,ND,ND,ND,0.01,<0.01,<0.01,<0.01,0.0015,ND,0.0040,0.0002,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0174,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00162,Y
十區,1043,東清淨水場,東清淨水場(Dongqing)臺東縣蘭嶼鄉東清村200號[1047125]{1043}<臺東縣@Taitung County>,0.07,0.49,377,－－,0.00020,0.48,0.20,<5,<1,189,7.2,22.7,61.9,ND,ND,255,0.03,ND,<1,<1,0.0110,0.0004,ND,0.0003,<0.01,ND,<0.01,<0.01,0.0001,<0.0001,0.0043,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00001,ND,ND,ND,ND,ND,0.0206,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00011,ND,ND,ND,0.00496,Y
十一區,1101,彰化第三淨水場,彰化第三淨水場(Changhua Third)彰化縣和美鎮水源路750號[1161035]{1101}<彰化縣@ChanghuaCounty>,0.11,0.15,431,<1,0.00076,0.55,0.20,<5,<1,202,7.7,39.3,96.8,ND,ND,264,<0.01,ND,<1,<1,0.00975,ND,ND,ND,<0.01,ND,<0.01,ND,0.0010,ND,0.0127,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0229,ND,ND,ND,ND,0.00033,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00691,Y
十一區,1109,員林第二淨水場,員林第二淨水場(Yuanlin Second)彰化縣員林鎮南平里靜修路74-21號[1142027]{1109}<彰化縣@ChanghuaCounty>,0.17,0.07,198,<1,0.00218,0.53,0.15,<5,<1,169,7.9,6.55,18.0,ND,ND,156,ND,0.002,<1,<1,0.00168,0.0004,ND,ND,ND,ND,ND,ND,ND,<0.0001,0.0079,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00299,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00260,Y
十一區,1110,田中淨水場,田中淨水場(Tianjhong)彰化縣田中鎮碧峰里中南路2段286巷46號[1144058]{1110}<彰化縣@ChanghuaCounty>,0.14,7.56,242,－－,0.00024,0.52,0.10,<5,<1,105,6.7,8.00,35.1,ND,ND,145,ND,ND,<1,<1,0.00049,0.0006,0.0012,ND,<0.01,ND,ND,ND,0.0001,<0.0001,0.0026,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00369,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00272,Y
十一區,1104,二林淨水場,二林淨水場(Erlin)彰化縣二林鎮儒林路2段100號[1148010]{1104}<彰化縣@ChanghuaCounty>,0.11,0.17,367,－－,0.00128,0.52,0.15,<5,<1,174,8.0,7.83,112,ND,ND,245,0.01,0.003,<1,<1,0.0109,0.0008,ND,ND,<0.01,<0.01,<0.01,<0.01,0.0005,<0.0001,0.0179,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0136,ND,ND,ND,ND,0.00035,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00647,Y
十一區,1103,下壩淨水場,下壩淨水場(Siaba)彰化縣溪州鄉成功村下柑路25號[1143060]{1103}<彰化縣@ChanghuaCounty>,0.14,2.24,371,－－,0.00033,0.51,0.10,<5,<1,138,7.8,6.42,135,ND,ND,253,ND,ND,<1,<1,0.00271,0.0010,ND,ND,ND,ND,<0.01,<0.01,ND,<0.0001,0.0035,<0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00624,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00247,Y
十一區,1102,花壇淨水場,花壇淨水場(Huatan)彰化縣花壇鄉花橋街11號[1152011]{1102}<彰化縣@ChanghuaCounty>,0.20,0.03,202,－－,0.00112,0.52,0.25,<5,<1,154,7.7,13.5,5.12,ND,ND,111,0.04,0.006,<1,<1,0.00562,0.0010,ND,ND,<0.01,<0.01,<0.01,<0.01,0.0005,<0.0001,0.0080,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00462,ND,ND,ND,ND,0.00021,ND,ND,ND,ND,ND,ND,0.00002,ND,ND,ND,ND,0.00373,Y
十一區,1108,秀厝淨水場,秀厝淨水場(Sioucuo)彰化縣福興鄉秀厝村福三路三段770號[1147031]{1108}<彰化縣@ChanghuaCounty>,0.11,0.05,282,－－,0.00204,0.47,0.15,<5,<1,191,7.9,7.34,44.6,ND,ND,190,0.02,0.012,<1,<1,0.00508,0.0003,ND,ND,ND,ND,ND,ND,ND,0.0001,0.0183,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00574,ND,ND,ND,ND,0.00005,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00400,Y
十一區,1111,福興淨水場,福興淨水場(Fusing)彰化縣福興鄉萬豐村福工路1-1號[1151032]{1111}<彰化縣@ChanghuaCounty>,0.14,0.09,250,－－,0.00247,0.51,0.15,<5,<1,178,7.8,7.69,30.9,ND,ND,162,ND,0.003,<1,<1,0.00550,0.0008,ND,ND,ND,ND,<0.01,ND,0.0001,ND,0.0176,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00623,ND,ND,ND,ND,0.00006,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.00537,Y
十二區,1201,板新淨水場,板新淨水場(Bansin)新北市三峽區中山路551號[1261054]{1201}<新北市@New Taipei City>,0.07,0.67,137,<1,0.00023,0.74,0.15,<5,<1,58.6,7.4,10.7,28.1,0.04,ND,81.5,ND,0.002,<1,<1,0.0194,0.0003,ND,ND,<0.01,ND,<0.01,<0.01,0.0005,ND,0.0156,0.0001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,<0.00001,ND,ND,ND,ND,ND,0.113,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.0168,Y